

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 18:14:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2055  061B  120A  158A  23CF  120A  118A  	fcall	_sprintf
  2056  0620                     l2893:
  2057                           
  2058                           ;Lab3.c: 112:             LCDStr(buffer2);
  2059  0620  30B8               	movlw	(low (_buffer2| (0+256)))& (0+255)
  2060  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0623  00AD               	movwf	LCDStr@str
  2063  0624  3001               	movlw	1
  2064  0625  00AE               	movwf	LCDStr@str+1
  2065  0626  160A  118A  27D3  120A  118A  	fcall	_LCDStr
  2066  062B                     l2895:
  2067                           
  2068                           ;Lab3.c: 114:         sprintf(datos, "%i.%i%iV %i.%i%iV %i\r\n", digitos[2], digitos[1],
      +                           digitos[0], digitos2[2], digitos2[1], digitos[0], incre2);
  2069  062B  30A4               	movlw	(low (_datos| (0+256)))& (0+255)
  2070  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2071  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2072  062E  00B4               	movwf	sprintf@sp
  2073  062F  3001               	movlw	1
  2074  0630  00B5               	movwf	sprintf@sp+1
  2075  0631  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2076  0632  00FF               	movwf	btemp+1
  2077  0633  087F               	movf	btemp+1,w
  2078  0634  00B6               	movwf	sprintf@f
  2079  0635  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0636  1303               	bcf	3,6	;RP1=0, select bank1
  2081  0637  082D               	movf	(_digitos^(0+128)+2),w
  2082  0638  00DB               	movwf	??_main^(0+128)
  2083  0639  01DC               	clrf	(??_main^(0+128)+1)
  2084  063A  085B               	movf	??_main^(0+128),w
  2085  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2086  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2087  063D  00B7               	movwf	?_sprintf+3
  2088  063E  1683               	bsf	3,5	;RP0=1, select bank1
  2089  063F  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0640  085C               	movf	(??_main+1)^(0+128),w
  2091  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0643  00B8               	movwf	?_sprintf+4
  2094  0644  1683               	bsf	3,5	;RP0=1, select bank1
  2095  0645  1303               	bcf	3,6	;RP1=0, select bank1
  2096  0646  082C               	movf	(_digitos^(0+128)+1),w
  2097  0647  00DD               	movwf	(??_main+2)^(0+128)
  2098  0648  01DE               	clrf	((??_main+2)^(0+128)+1)
  2099  0649  085D               	movf	(??_main+2)^(0+128),w
  2100  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2101  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2102  064C  00B9               	movwf	?_sprintf+5
  2103  064D  1683               	bsf	3,5	;RP0=1, select bank1
  2104  064E  1303               	bcf	3,6	;RP1=0, select bank1
  2105  064F  085E               	movf	(??_main+3)^(0+128),w
  2106  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0652  00BA               	movwf	?_sprintf+6
  2109  0653  1683               	bsf	3,5	;RP0=1, select bank1
  2110  0654  1303               	bcf	3,6	;RP1=0, select bank1
  2111  0655  082B               	movf	_digitos^(0+128),w
  2112  0656  00DF               	movwf	(??_main+4)^(0+128)
  2113  0657  01E0               	clrf	((??_main+4)^(0+128)+1)
  2114  0658  085F               	movf	(??_main+4)^(0+128),w
  2115  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2116  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2117  065B  00BB               	movwf	?_sprintf+7
  2118  065C  1683               	bsf	3,5	;RP0=1, select bank1
  2119  065D  1303               	bcf	3,6	;RP1=0, select bank1
  2120  065E  0860               	movf	(??_main+5)^(0+128),w
  2121  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0661  00BC               	movwf	?_sprintf+8
  2124  0662  1683               	bsf	3,5	;RP0=1, select bank1
  2125  0663  1303               	bcf	3,6	;RP1=0, select bank1
  2126  0664  082A               	movf	(_digitos2^(0+128)+2),w
  2127  0665  00E1               	movwf	(??_main+6)^(0+128)
  2128  0666  01E2               	clrf	((??_main+6)^(0+128)+1)
  2129  0667  0861               	movf	(??_main+6)^(0+128),w
  2130  0668  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0669  1303               	bcf	3,6	;RP1=0, select bank0
  2132  066A  00BD               	movwf	?_sprintf+9
  2133  066B  1683               	bsf	3,5	;RP0=1, select bank1
  2134  066C  1303               	bcf	3,6	;RP1=0, select bank1
  2135  066D  0862               	movf	(??_main+7)^(0+128),w
  2136  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2137  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0670  00BE               	movwf	?_sprintf+10
  2139  0671  1683               	bsf	3,5	;RP0=1, select bank1
  2140  0672  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0673  0829               	movf	(_digitos2^(0+128)+1),w
  2142  0674  00E3               	movwf	(??_main+8)^(0+128)
  2143  0675  01E4               	clrf	((??_main+8)^(0+128)+1)
  2144  0676  0863               	movf	(??_main+8)^(0+128),w
  2145  0677  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0678  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0679  00BF               	movwf	?_sprintf+11
  2148  067A  1683               	bsf	3,5	;RP0=1, select bank1
  2149  067B  1303               	bcf	3,6	;RP1=0, select bank1
  2150  067C  0864               	movf	(??_main+9)^(0+128),w
  2151  067D  1283               	bcf	3,5	;RP0=0, select bank0
  2152  067E  1303               	bcf	3,6	;RP1=0, select bank0
  2153  067F  00C0               	movwf	?_sprintf+12
  2154  0680  1683               	bsf	3,5	;RP0=1, select bank1
  2155  0681  1303               	bcf	3,6	;RP1=0, select bank1
  2156  0682  082B               	movf	_digitos^(0+128),w
  2157  0683  00E5               	movwf	(??_main+10)^(0+128)
  2158  0684  01E6               	clrf	((??_main+10)^(0+128)+1)
  2159  0685  0865               	movf	(??_main+10)^(0+128),w
  2160  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0688  00C1               	movwf	?_sprintf+13
  2163  0689  1683               	bsf	3,5	;RP0=1, select bank1
  2164  068A  1303               	bcf	3,6	;RP1=0, select bank1
  2165  068B  0866               	movf	(??_main+11)^(0+128),w
  2166  068C  1283               	bcf	3,5	;RP0=0, select bank0
  2167  068D  1303               	bcf	3,6	;RP1=0, select bank0
  2168  068E  00C2               	movwf	?_sprintf+14
  2169  068F  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0690  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0691  082F               	movf	(_incre2+1)^(0+128),w
  2172  0692  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0693  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0694  00C4               	movwf	?_sprintf+16
  2175  0695  1683               	bsf	3,5	;RP0=1, select bank1
  2176  0696  1303               	bcf	3,6	;RP1=0, select bank1
  2177  0697  082E               	movf	_incre2^(0+128),w
  2178  0698  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0699  1303               	bcf	3,6	;RP1=0, select bank0
  2180  069A  00C3               	movwf	?_sprintf+15
  2181  069B  120A  158A  23CF  120A  118A  	fcall	_sprintf
  2182  06A0  2BD7               	goto	l2833
  2183  06A1  120A  118A  2812   	ljmp	start
  2184  06A4                     __end_of_main:
  2185                           
  2186                           	psect	text1
  2187  0BCF                     __ptext1:	
  2188 ;; *************** function _sprintf *****************
  2189 ;; Defined at:
  2190 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  sp              2   20[BANK0 ] PTR unsigned char 
  2193 ;;		 -> buffer2(20), buffer(20), datos2(20), datos(20), 
  2194 ;;  f               1   22[BANK0 ] PTR const unsigned char 
  2195 ;;		 -> STR_5(23), STR_4(9), STR_3(9), STR_2(4), 
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;  tmpval          4    0        struct .
  2198 ;;  width           2   45[BANK0 ] int 
  2199 ;;  val             2   43[BANK0 ] unsigned int 
  2200 ;;  cp              2    0        PTR const unsigned char 
  2201 ;;  len             2    0        unsigned int 
  2202 ;;  c               1   47[BANK0 ] unsigned char 
  2203 ;;  flag            1   42[BANK0 ] unsigned char 
  2204 ;;  prec            1   41[BANK0 ] char 
  2205 ;;  ap              1   40[BANK0 ] PTR void [1]
  2206 ;;		 -> ?_sprintf(2), 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  2   20[BANK0 ] int 
  2209 ;; Registers used:
  2210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0      17       0       0       0
  2217 ;;      Locals:         0       8       0       0       0
  2218 ;;      Temps:          0       3       0       0       0
  2219 ;;      Totals:         0      28       0       0       0
  2220 ;;Total ram usage:       28 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    3
  2223 ;; This function calls:
  2224 ;;		___lwdiv
  2225 ;;		___lwmod
  2226 ;;		___wmul
  2227 ;;		_isdigit
  2228 ;; This function is called by:
  2229 ;;		_main
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           
  2234                           ;psect for function _sprintf
  2235  0BCF                     _sprintf:
  2236  0BCF                     l1935:	
  2237                           ;incstack = 0
  2238                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2239                           
  2240                           
  2241                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  2242  0BCF  3037               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  2243  0BD0  00FF               	movwf	btemp+1
  2244  0BD1  087F               	movf	btemp+1,w
  2245  0BD2  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0BD3  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0BD4  00C8               	movwf	sprintf@ap
  2248                           
  2249                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2250  0BD5  2D4F               	goto	l2019
  2251  0BD6                     l1937:
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2254  0BD6  3025               	movlw	37
  2255  0BD7  064F               	xorwf	sprintf@c,w
  2256  0BD8  1903               	btfsc	3,2
  2257  0BD9  2BDB               	goto	u2161
  2258  0BDA  2BDC               	goto	u2160
  2259  0BDB                     u2161:
  2260  0BDB  2BEC               	goto	l1943
  2261  0BDC                     u2160:
  2262  0BDC                     l1939:
  2263                           
  2264                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2265  0BDC  084F               	movf	sprintf@c,w
  2266  0BDD  00FF               	movwf	btemp+1
  2267  0BDE  0834               	movf	sprintf@sp,w
  2268  0BDF  0084               	movwf	4
  2269  0BE0  1783               	bsf	3,7
  2270  0BE1  1C35               	btfss	sprintf@sp+1,0
  2271  0BE2  1383               	bcf	3,7
  2272  0BE3  087F               	movf	btemp+1,w
  2273  0BE4  0080               	movwf	0
  2274  0BE5                     l1941:
  2275  0BE5  3001               	movlw	1
  2276  0BE6  07B4               	addwf	sprintf@sp,f
  2277  0BE7  1803               	skipnc
  2278  0BE8  0AB5               	incf	sprintf@sp+1,f
  2279  0BE9  3000               	movlw	0
  2280  0BEA  07B5               	addwf	sprintf@sp+1,f
  2281                           
  2282                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  2283  0BEB  2D4F               	goto	l2019
  2284  0BEC                     l1943:
  2285                           
  2286                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2287  0BEC  01CD               	clrf	sprintf@width
  2288  0BED  01CE               	clrf	sprintf@width+1
  2289                           
  2290                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2291  0BEE  01CA               	clrf	sprintf@flag
  2292  0BEF                     l1945:
  2293                           
  2294                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2295  0BEF  0836               	movf	sprintf@f,w
  2296  0BF0  0084               	movwf	4
  2297  0BF1  120A  158A  200A  120A  158A  	fcall	stringdir
  2298  0BF6  160A  118A  2740  120A  158A  	fcall	_isdigit
  2299  0BFB  1C03               	btfss	3,0
  2300  0BFC  2BFE               	goto	u2171
  2301  0BFD  2BFF               	goto	u2170
  2302  0BFE                     u2171:
  2303  0BFE  2C3F               	goto	l1959
  2304  0BFF                     u2170:
  2305  0BFF                     l1947:
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2308  0BFF  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0C00  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0C01  01CD               	clrf	sprintf@width
  2311  0C02  01CE               	clrf	sprintf@width+1
  2312  0C03                     l1949:
  2313                           
  2314                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2315  0C03  300A               	movlw	10
  2316  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0C06  00A8               	movwf	___wmul@multiplier
  2319  0C07  3000               	movlw	0
  2320  0C08  00A9               	movwf	___wmul@multiplier+1
  2321  0C09  084E               	movf	sprintf@width+1,w
  2322  0C0A  00AB               	movwf	___wmul@multiplicand+1
  2323  0C0B  084D               	movf	sprintf@width,w
  2324  0C0C  00AA               	movwf	___wmul@multiplicand
  2325  0C0D  160A  118A  2783  120A  158A  	fcall	___wmul
  2326  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  2327  0C13  1303               	bcf	3,6	;RP1=0, select bank0
  2328  0C14  0829               	movf	?___wmul+1,w
  2329  0C15  00CE               	movwf	sprintf@width+1
  2330  0C16  0828               	movf	?___wmul,w
  2331  0C17  00CD               	movwf	sprintf@width
  2332  0C18                     l1951:
  2333                           
  2334                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2335  0C18  0836               	movf	sprintf@f,w
  2336  0C19  0084               	movwf	4
  2337  0C1A  120A  158A  200A  120A  158A  	fcall	stringdir
  2338  0C1F  3ED0               	addlw	208
  2339  0C20  00C5               	movwf	??_sprintf
  2340  0C21  30FF               	movlw	255
  2341  0C22  1803               	skipnc
  2342  0C23  3000               	movlw	0
  2343  0C24  00C6               	movwf	??_sprintf+1
  2344  0C25  0845               	movf	??_sprintf,w
  2345  0C26  07CD               	addwf	sprintf@width,f
  2346  0C27  1803               	skipnc
  2347  0C28  0ACE               	incf	sprintf@width+1,f
  2348  0C29  0846               	movf	??_sprintf+1,w
  2349  0C2A  07CE               	addwf	sprintf@width+1,f
  2350  0C2B                     l1953:
  2351  0C2B  3001               	movlw	1
  2352  0C2C  00FF               	movwf	btemp+1
  2353  0C2D  087F               	movf	btemp+1,w
  2354  0C2E  07B6               	addwf	sprintf@f,f
  2355  0C2F                     l1955:
  2356                           
  2357                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2358  0C2F  0836               	movf	sprintf@f,w
  2359  0C30  0084               	movwf	4
  2360  0C31  120A  158A  200A  120A  158A  	fcall	stringdir
  2361  0C36  160A  118A  2740  120A  158A  	fcall	_isdigit
  2362  0C3B  1803               	btfsc	3,0
  2363  0C3C  2C3E               	goto	u2181
  2364  0C3D  2C3F               	goto	u2180
  2365  0C3E                     u2181:
  2366  0C3E  2C03               	goto	l1949
  2367  0C3F                     u2180:
  2368  0C3F                     l1959:
  2369  0C3F  3001               	movlw	1
  2370  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0C42  07B6               	addwf	sprintf@f,f
  2373  0C43  30FF               	movlw	-1
  2374  0C44  0736               	addwf	sprintf@f,w
  2375  0C45  0084               	movwf	4
  2376  0C46  120A  158A  200A  120A  158A  	fcall	stringdir
  2377  0C4B  00CF               	movwf	sprintf@c
  2378  0C4C  00C5               	movwf	??_sprintf
  2379  0C4D  01C6               	clrf	??_sprintf+1
  2380                           
  2381                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2382                           ; Switch size 1, requested type "simple"
  2383                           ; Number of cases is 1, Range of values is 0 to 0
  2384                           ; switch strategies available:
  2385                           ; Name         Instructions Cycles
  2386                           ; simple_byte            4     3 (average)
  2387                           ; direct_byte           11     8 (fixed)
  2388                           ; jumptable            260     6 (fixed)
  2389                           ;	Chosen strategy is simple_byte
  2390  0C4E  0846               	movf	??_sprintf+1,w
  2391  0C4F  3A00               	xorlw	0	; case 0
  2392  0C50  1903               	skipnz
  2393  0C51  2C53               	goto	l2917
  2394  0C52  2D4F               	goto	l2019
  2395  0C53                     l2917:
  2396                           
  2397                           ; Switch size 1, requested type "simple"
  2398                           ; Number of cases is 3, Range of values is 0 to 105
  2399                           ; switch strategies available:
  2400                           ; Name         Instructions Cycles
  2401                           ; simple_byte           10     6 (average)
  2402                           ; jumptable            260     6 (fixed)
  2403                           ;	Chosen strategy is simple_byte
  2404  0C53  0845               	movf	??_sprintf,w
  2405  0C54  3A00               	xorlw	0	; case 0
  2406  0C55  1903               	skipnz
  2407  0C56  2D61               	goto	l2021
  2408  0C57  3A64               	xorlw	100	; case 100
  2409  0C58  1903               	skipnz
  2410  0C59  2C5E               	goto	l1961
  2411  0C5A  3A0D               	xorlw	13	; case 105
  2412  0C5B  1903               	skipnz
  2413  0C5C  2C5E               	goto	l1961
  2414  0C5D  2D4F               	goto	l2019
  2415  0C5E                     l1961:
  2416                           
  2417                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2418  0C5E  0848               	movf	sprintf@ap,w
  2419  0C5F  0084               	movwf	4
  2420  0C60  1383               	bcf	3,7	;select IRP bank0
  2421  0C61  0800               	movf	0,w
  2422  0C62  00CB               	movwf	sprintf@val
  2423  0C63  0A84               	incf	4,f
  2424  0C64  0800               	movf	0,w
  2425  0C65  00CC               	movwf	sprintf@val+1
  2426  0C66                     l1963:
  2427  0C66  3002               	movlw	2
  2428  0C67  00FF               	movwf	btemp+1
  2429  0C68  087F               	movf	btemp+1,w
  2430  0C69  07C8               	addwf	sprintf@ap,f
  2431  0C6A                     l1965:
  2432                           
  2433                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2434  0C6A  1FCC               	btfss	sprintf@val+1,7
  2435  0C6B  2C6D               	goto	u2191
  2436  0C6C  2C6E               	goto	u2190
  2437  0C6D                     u2191:
  2438  0C6D  2C77               	goto	l1971
  2439  0C6E                     u2190:
  2440  0C6E                     l1967:
  2441                           
  2442                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2443  0C6E  3003               	movlw	3
  2444  0C6F  00FF               	movwf	btemp+1
  2445  0C70  087F               	movf	btemp+1,w
  2446  0C71  04CA               	iorwf	sprintf@flag,f
  2447  0C72                     l1969:
  2448                           
  2449                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2450  0C72  09CB               	comf	sprintf@val,f
  2451  0C73  09CC               	comf	sprintf@val+1,f
  2452  0C74  0ACB               	incf	sprintf@val,f
  2453  0C75  1903               	skipnz
  2454  0C76  0ACC               	incf	sprintf@val+1,f
  2455  0C77                     l1971:
  2456                           
  2457                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2458  0C77  01CF               	clrf	sprintf@c
  2459  0C78  0ACF               	incf	sprintf@c,f
  2460  0C79                     l1977:
  2461                           
  2462                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2463  0C79  084F               	movf	sprintf@c,w
  2464  0C7A  00C5               	movwf	??_sprintf
  2465  0C7B  0745               	addwf	??_sprintf,w
  2466  0C7C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2467  0C7D  0084               	movwf	4
  2468  0C7E  120A  158A  200A  120A  158A  	fcall	stringdir
  2469  0C83  00C6               	movwf	??_sprintf+1
  2470  0C84  120A  158A  200A  120A  158A  	fcall	stringdir
  2471  0C89  00C7               	movwf	??_sprintf+2
  2472  0C8A  0847               	movf	??_sprintf+2,w
  2473  0C8B  024C               	subwf	sprintf@val+1,w
  2474  0C8C  1D03               	skipz
  2475  0C8D  2C90               	goto	u2205
  2476  0C8E  0846               	movf	??_sprintf+1,w
  2477  0C8F  024B               	subwf	sprintf@val,w
  2478  0C90                     u2205:
  2479  0C90  1803               	skipnc
  2480  0C91  2C93               	goto	u2201
  2481  0C92  2C94               	goto	u2200
  2482  0C93                     u2201:
  2483  0C93  2C95               	goto	l1981
  2484  0C94                     u2200:
  2485  0C94  2C9F               	goto	l1985
  2486  0C95                     l1981:
  2487  0C95  3001               	movlw	1
  2488  0C96  00FF               	movwf	btemp+1
  2489  0C97  087F               	movf	btemp+1,w
  2490  0C98  07CF               	addwf	sprintf@c,f
  2491  0C99                     l1983:
  2492  0C99  3005               	movlw	5
  2493  0C9A  064F               	xorwf	sprintf@c,w
  2494  0C9B  1D03               	btfss	3,2
  2495  0C9C  2C9E               	goto	u2211
  2496  0C9D  2C9F               	goto	u2210
  2497  0C9E                     u2211:
  2498  0C9E  2C79               	goto	l1977
  2499  0C9F                     u2210:
  2500  0C9F                     l1985:
  2501                           
  2502                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  2503  0C9F  084D               	movf	sprintf@width,w
  2504  0CA0  044E               	iorwf	sprintf@width+1,w
  2505  0CA1  1903               	btfsc	3,2
  2506  0CA2  2CA4               	goto	u2221
  2507  0CA3  2CA5               	goto	u2220
  2508  0CA4                     u2221:
  2509  0CA4  2CB1               	goto	l293
  2510  0CA5                     u2220:
  2511  0CA5                     l1987:
  2512  0CA5  084A               	movf	sprintf@flag,w
  2513  0CA6  3903               	andlw	3
  2514  0CA7  1903               	btfsc	3,2
  2515  0CA8  2CAA               	goto	u2231
  2516  0CA9  2CAB               	goto	u2230
  2517  0CAA                     u2231:
  2518  0CAA  2CB1               	goto	l293
  2519  0CAB                     u2230:
  2520  0CAB                     l1989:
  2521                           
  2522                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2523  0CAB  30FF               	movlw	255
  2524  0CAC  07CD               	addwf	sprintf@width,f
  2525  0CAD  1803               	skipnc
  2526  0CAE  0ACE               	incf	sprintf@width+1,f
  2527  0CAF  30FF               	movlw	255
  2528  0CB0  07CE               	addwf	sprintf@width+1,f
  2529  0CB1                     l293:
  2530                           
  2531                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2532  0CB1  084E               	movf	sprintf@width+1,w
  2533  0CB2  3A80               	xorlw	128
  2534  0CB3  3C80               	sublw	128
