

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 23 23:51:04 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   845  010A  130C               	bcf	12,6	;volatile
   846  010B                     i1l825:
   847                           
   848                           ;slave1.c: 22:         ADCON0bits.GO_DONE = 1;
   849  010B  149F               	bsf	31,1	;volatile
   850  010C                     i1l54:
   851  010C  0826               	movf	??_intadc+6,w
   852  010D  00FF               	movwf	btemp+1
   853  010E  0825               	movf	??_intadc+5,w
   854  010F  008A               	movwf	10
   855  0110  0E24               	swapf	(??_intadc+4)^0,w
   856  0111  0083               	movwf	3
   857  0112  0EFE               	swapf	btemp,f
   858  0113  0E7E               	swapf	btemp,w
   859  0114  0009               	retfie
   860  0115                     __end_of_intadc:
   861                           
   862                           	psect	intentry
   863  0004                     __pintentry:	
   864                           ;incstack = 0
   865                           ; Regs used in _intadc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   866                           
   867  0004                     interrupt_function:
   868  007E                     saved_w	set	btemp
   869  0004  00FE               	movwf	btemp
   870  0005  0E03               	swapf	3,w
   871  0006  1283               	bcf	3,5	;RP0=0, select bank0
   872  0007  1303               	bcf	3,6	;RP1=0, select bank0
   873  0008  00A4               	movwf	??_intadc+4
   874  0009  080A               	movf	10,w
   875  000A  00A5               	movwf	??_intadc+5
   876  000B  087F               	movf	btemp+1,w
   877  000C  00A6               	movwf	??_intadc+6
   878  000D  120A  118A  28D9   	ljmp	_intadc
   879                           
   880                           	psect	text4
   881  001F                     __ptext4:	
   882 ;; *************** function ___xxtofl *****************
   883 ;; Defined at:
   884 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  sign            1    wreg     unsigned char 
   887 ;;  val             4    0[COMMON] long 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  sign            1    8[COMMON] unsigned char 
   890 ;;  arg             4   10[COMMON] unsigned long 
   891 ;;  exp             1    9[COMMON] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  4    0[COMMON] unsigned char 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, btemp+1
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         4       0       0       0       0
   902 ;;      Locals:         6       0       0       0       0
   903 ;;      Temps:          4       0       0       0       0
   904 ;;      Totals:        14       0       0       0       0
   905 ;;Total ram usage:       14 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_intadc
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function ___xxtofl
   916  001F                     ___xxtofl:
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   920                           ;___xxtofl@sign stored from wreg
   921  001F  00F8               	movwf	___xxtofl@sign
   922  0020                     i1l767:
   923  0020  0878               	movf	___xxtofl@sign,w
   924  0021  1903               	btfsc	3,2
   925  0022  2824               	goto	u16_21
   926  0023  2825               	goto	u16_20
   927  0024                     u16_21:
   928  0024  2839               	goto	i1l773
   929  0025                     u16_20:
   930  0025                     i1l769:
   931  0025  1FF3               	btfss	___xxtofl@val+3,7
   932  0026  2828               	goto	u17_21
   933  0027  2829               	goto	u17_20
   934  0028                     u17_21:
   935  0028  2839               	goto	i1l773
   936  0029                     u17_20:
   937  0029                     i1l771:
   938  0029  0970               	comf	___xxtofl@val,w
   939  002A  00FA               	movwf	___xxtofl@arg
   940  002B  0971               	comf	___xxtofl@val+1,w
   941  002C  00FB               	movwf	___xxtofl@arg+1
   942  002D  0972               	comf	___xxtofl@val+2,w
   943  002E  00FC               	movwf	___xxtofl@arg+2
   944  002F  0973               	comf	___xxtofl@val+3,w
   945  0030  00FD               	movwf	___xxtofl@arg+3
   946  0031  0AFA               	incf	___xxtofl@arg,f
   947  0032  1903               	skipnz
   948  0033  0AFB               	incf	___xxtofl@arg+1,f
   949  0034  1903               	skipnz
   950  0035  0AFC               	incf	___xxtofl@arg+2,f
   951  0036  1903               	skipnz
   952  0037  0AFD               	incf	___xxtofl@arg+3,f
   953  0038  2841               	goto	i1l594
   954  0039                     i1l773:
   955  0039  0873               	movf	___xxtofl@val+3,w
   956  003A  00FD               	movwf	___xxtofl@arg+3
   957  003B  0872               	movf	___xxtofl@val+2,w
   958  003C  00FC               	movwf	___xxtofl@arg+2
   959  003D  0871               	movf	___xxtofl@val+1,w
   960  003E  00FB               	movwf	___xxtofl@arg+1
   961  003F  0870               	movf	___xxtofl@val,w
   962  0040  00FA               	movwf	___xxtofl@arg
   963  0041                     i1l594:
   964  0041  0873               	movf	___xxtofl@val+3,w
   965  0042  0472               	iorwf	___xxtofl@val+2,w
   966  0043  0471               	iorwf	___xxtofl@val+1,w
   967  0044  0470               	iorwf	___xxtofl@val,w
   968  0045  1D03               	skipz
   969  0046  2848               	goto	u18_21
   970  0047  2849               	goto	u18_20
   971  0048                     u18_21:
   972  0048  2852               	goto	i1l779
   973  0049                     u18_20:
   974  0049                     i1l775:
   975  0049  3000               	movlw	0
   976  004A  00F3               	movwf	?___xxtofl+3
   977  004B  3000               	movlw	0
   978  004C  00F2               	movwf	?___xxtofl+2
   979  004D  3000               	movlw	0
   980  004E  00F1               	movwf	?___xxtofl+1
   981  004F  3000               	movlw	0
   982  0050  00F0               	movwf	?___xxtofl
   983  0051  28D8               	goto	i1l596
   984  0052                     i1l779:
   985  0052  3096               	movlw	150
   986  0053  00FF               	movwf	btemp+1
   987  0054  087F               	movf	btemp+1,w
   988  0055  00F9               	movwf	___xxtofl@exp
   989  0056  2864               	goto	i1l785
   990  0057                     i1l781:
   991  0057  3001               	movlw	1
   992  0058  00FF               	movwf	btemp+1
   993  0059  087F               	movf	btemp+1,w
   994  005A  07F9               	addwf	___xxtofl@exp,f
   995  005B                     i1l783:
   996  005B  3001               	movlw	1
   997  005C                     u19_25:
   998  005C  1003               	clrc
   999  005D  0CFD               	rrf	___xxtofl@arg+3,f
  1000  005E  0CFC               	rrf	___xxtofl@arg+2,f
  1001  005F  0CFB               	rrf	___xxtofl@arg+1,f
  1002  0060  0CFA               	rrf	___xxtofl@arg,f
  1003  0061  3EFF               	addlw	-1
  1004  0062  1D03               	skipz
  1005  0063  285C               	goto	u19_25
  1006  0064                     i1l785:
  1007  0064  30FE               	movlw	254
  1008  0065  057D               	andwf	___xxtofl@arg+3,w
  1009  0066  1D03               	btfss	3,2
  1010  0067  2869               	goto	u20_21
  1011  0068  286A               	goto	u20_20
  1012  0069                     u20_21:
  1013  0069  2857               	goto	i1l781
  1014  006A                     u20_20:
  1015  006A  2886               	goto	i1l793
  1016  006B                     i1l787:
  1017  006B  3001               	movlw	1
  1018  006C  00FF               	movwf	btemp+1
  1019  006D  087F               	movf	btemp+1,w
  1020  006E  07F9               	addwf	___xxtofl@exp,f
  1021  006F                     i1l789:
  1022  006F  3001               	movlw	1
  1023  0070  07FA               	addwf	___xxtofl@arg,f
  1024  0071  3000               	movlw	0
  1025  0072  1803               	skipnc
  1026  0073  3001               	movlw	1
  1027  0074  07FB               	addwf	___xxtofl@arg+1,f
  1028  0075  3000               	movlw	0
  1029  0076  1803               	skipnc
  1030  0077  3001               	movlw	1
  1031  0078  07FC               	addwf	___xxtofl@arg+2,f
  1032  0079  3000               	movlw	0
  1033  007A  1803               	skipnc
  1034  007B  3001               	movlw	1
  1035  007C  07FD               	addwf	___xxtofl@arg+3,f
  1036  007D                     i1l791:
  1037  007D  3001               	movlw	1
  1038  007E                     u21_25:
  1039  007E  1003               	clrc
  1040  007F  0CFD               	rrf	___xxtofl@arg+3,f
  1041  0080  0CFC               	rrf	___xxtofl@arg+2,f
  1042  0081  0CFB               	rrf	___xxtofl@arg+1,f
  1043  0082  0CFA               	rrf	___xxtofl@arg,f
  1044  0083  3EFF               	addlw	-1
  1045  0084  1D03               	skipz
  1046  0085  287E               	goto	u21_25
  1047  0086                     i1l793:
  1048  0086  30FF               	movlw	255
  1049  0087  057D               	andwf	___xxtofl@arg+3,w
  1050  0088  1D03               	btfss	3,2
  1051  0089  288B               	goto	u22_21
  1052  008A  288C               	goto	u22_20
  1053  008B                     u22_21:
  1054  008B  286B               	goto	i1l787
  1055  008C                     u22_20:
  1056  008C  2898               	goto	i1l797
  1057  008D                     i1l795:
  1058  008D  3001               	movlw	1
  1059  008E  02F9               	subwf	___xxtofl@exp,f
  1060  008F  3001               	movlw	1
  1061  0090  00F4               	movwf	??___xxtofl
  1062  0091                     u23_25:
  1063  0091  1003               	clrc
  1064  0092  0DFA               	rlf	___xxtofl@arg,f
  1065  0093  0DFB               	rlf	___xxtofl@arg+1,f
  1066  0094  0DFC               	rlf	___xxtofl@arg+2,f
  1067  0095  0DFD               	rlf	___xxtofl@arg+3,f
  1068  0096  0BF4               	decfsz	??___xxtofl,f
  1069  0097  2891               	goto	u23_25
  1070  0098                     i1l797:
  1071  0098  1BFC               	btfsc	___xxtofl@arg+2,7
  1072  0099  289B               	goto	u24_21
  1073  009A  289C               	goto	u24_20
  1074  009B                     u24_21:
  1075  009B  28A2               	goto	i1l607
  1076  009C                     u24_20:
  1077  009C                     i1l799:
  1078  009C  3002               	movlw	2
  1079  009D  0279               	subwf	___xxtofl@exp,w
  1080  009E  1803               	skipnc
  1081  009F  28A1               	goto	u25_21
  1082  00A0  28A2               	goto	u25_20
  1083  00A1                     u25_21:
  1084  00A1  288D               	goto	i1l795
  1085  00A2                     u25_20:
  1086  00A2                     i1l607:
  1087  00A2  1879               	btfsc	___xxtofl@exp,0
  1088  00A3  28A5               	goto	u26_21
  1089  00A4  28A6               	goto	u26_20
  1090  00A5                     u26_21:
  1091  00A5  28AE               	goto	i1l608
  1092  00A6                     u26_20:
  1093  00A6                     i1l801:
  1094  00A6  30FF               	movlw	255
  1095  00A7  05FA               	andwf	___xxtofl@arg,f
  1096  00A8  30FF               	movlw	255
  1097  00A9  05FB               	andwf	___xxtofl@arg+1,f
  1098  00AA  307F               	movlw	127
  1099  00AB  05FC               	andwf	___xxtofl@arg+2,f
  1100  00AC  30FF               	movlw	255
  1101  00AD  05FD               	andwf	___xxtofl@arg+3,f
  1102  00AE                     i1l608:
  1103  00AE  1003               	clrc
  1104  00AF  0CF9               	rrf	___xxtofl@exp,f
  1105  00B0                     i1l803:
  1106  00B0  0879               	movf	___xxtofl@exp,w
  1107  00B1  00F4               	movwf	??___xxtofl
  1108  00B2  01F5               	clrf	??___xxtofl+1
  1109  00B3  01F6               	clrf	??___xxtofl+2
  1110  00B4  01F7               	clrf	??___xxtofl+3
  1111  00B5  3018               	movlw	24
  1112  00B6                     u27_25:
  1113  00B6  1003               	clrc
  1114  00B7  0DF4               	rlf	??___xxtofl,f
  1115  00B8  0DF5               	rlf	??___xxtofl+1,f
  1116  00B9  0DF6               	rlf	??___xxtofl+2,f
  1117  00BA  0DF7               	rlf	??___xxtofl+3,f
  1118  00BB                     u27_20:
  1119  00BB  3EFF               	addlw	-1
  1120  00BC  1D03               	skipz
  1121  00BD  28B6               	goto	u27_25
  1122  00BE  0874               	movf	??___xxtofl,w
  1123  00BF  04FA               	iorwf	___xxtofl@arg,f
  1124  00C0  0875               	movf	??___xxtofl+1,w
  1125  00C1  04FB               	iorwf	___xxtofl@arg+1,f
  1126  00C2  0876               	movf	??___xxtofl+2,w
  1127  00C3  04FC               	iorwf	___xxtofl@arg+2,f
  1128  00C4  0877               	movf	??___xxtofl+3,w
  1129  00C5  04FD               	iorwf	___xxtofl@arg+3,f
  1130  00C6                     i1l805:
  1131  00C6  0878               	movf	___xxtofl@sign,w
  1132  00C7  1903               	btfsc	3,2
  1133  00C8  28CA               	goto	u28_21
  1134  00C9  28CB               	goto	u28_20
  1135  00CA                     u28_21:
  1136  00CA  28D0               	goto	i1l811
  1137  00CB                     u28_20:
  1138  00CB                     i1l807:
  1139  00CB  1FF3               	btfss	___xxtofl@val+3,7
  1140  00CC  28CE               	goto	u29_21
  1141  00CD  28CF               	goto	u29_20
  1142  00CE                     u29_21:
  1143  00CE  28D0               	goto	i1l811
  1144  00CF                     u29_20:
  1145  00CF                     i1l809:
  1146  00CF  17FD               	bsf	___xxtofl@arg+3,7
  1147  00D0                     i1l811:
  1148  00D0  087D               	movf	___xxtofl@arg+3,w
  1149  00D1  00F3               	movwf	?___xxtofl+3
  1150  00D2  087C               	movf	___xxtofl@arg+2,w
  1151  00D3  00F2               	movwf	?___xxtofl+2
  1152  00D4  087B               	movf	___xxtofl@arg+1,w
  1153  00D5  00F1               	movwf	?___xxtofl+1
  1154  00D6  087A               	movf	___xxtofl@arg,w
  1155  00D7  00F0               	movwf	?___xxtofl
  1156  00D8                     i1l596:
  1157  00D8  0008               	return
  1158  00D9                     __end_of___xxtofl:
  1159  007E                     btemp	set	126	;btemp
  1160  007E                     wtemp0	set	126
  1161                           
  1162                           	psect	config
  1163                           
  1164                           ;Config register CONFIG1 @ 0x2007
  1165                           ;	Oscillator Selection bits
  1166                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1167                           ;	Watchdog Timer Enable bit
  1168                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1169                           ;	Power-up Timer Enable bit
  1170                           ;	PWRTE = OFF, PWRT disabled
  1171                           ;	RE3/MCLR pin function select bit
  1172                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1173                           ;	Code Protection bit
  1174                           ;	CP = OFF, Program memory code protection is disabled
  1175                           ;	Data Code Protection bit
  1176                           ;	CPD = OFF, Data memory code protection is disabled
  1177                           ;	Brown Out Reset Selection bits
  1178                           ;	BOREN = ON, BOR enabled
  1179                           ;	Internal External Switchover bit
  1180                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1181                           ;	Fail-Safe Clock Monitor Enabled bit
  1182                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1183                           ;	Low Voltage Programming Enable bit
  1184                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1185                           ;	In-Circuit Debugger Mode bit
  1186                           ;	DEBUG = 0x1, unprogrammed default
  1187  2007                     	org	8199
  1188  2007  23D7               	dw	9175
  1189                           
  1190                           ;Config register CONFIG2 @ 0x2008
  1191                           ;	Brown-out Reset Selection bit
  1192                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1193                           ;	Flash Program Memory Self Write Enable bits
  1194                           ;	WRT = OFF, Write protection off
  1195  2008                     	org	8200
  1196  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intadc in COMMON

    _intadc->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _intadc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intadc in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intadc in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intadc in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _ADCONS
                            _SetupS1
 ---------------------------------------------------------------------------------
 (1) _SetupS1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCONS                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intadc                                               7     7      0     398
                                              0 BANK0      7     7      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCONS
   _SetupS1

 _intadc (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 23 23:51:04 2021

                     l11 014B                       l30 013C                      l831 011E  
                    l761 012C                      l833 0123                      l755 013D  
                    l763 0130                      l835 0126                      l827 0115  
                    l757 0144                      l765 0131                      l829 011A  
                    l759 0148                     i1l54 010C                     _main 0115  
                   btemp 007E                     start 0010          __end_of_SetupS1 013D  
                  ?_main 0070                    _ANSEL 0188                    i1l607 00A2  
                  i1l608 00AE                    i1l801 00A6                    i1l811 00D0  
                  i1l803 00B0                    i1l805 00C6                    i1l821 0101  
                  i1l807 00CB                    i1l823 0108                    i1l815 00D9  
                  i1l809 00CF                    i1l825 010B                    i1l817 00DD  
                  i1l594 0041                    i1l771 0029                    i1l819 00FA  
                  i1l596 00D8                    i1l781 0057                    i1l773 0039  
                  i1l791 007D                    i1l783 005B                    i1l775 0049  
                  i1l767 0020                    i1l793 0086                    i1l785 0064  
                  i1l769 0025                    i1l795 008D                    i1l787 006B  
                  i1l779 0052                    i1l797 0098                    i1l789 006F  
                  i1l799 009C                    u20_20 006A                    u20_21 0069  
                  u21_25 007E                    u22_20 008C                    u30_20 00DD  
                  u22_21 008B                    u30_21 00DC                    u23_25 0091  
                  u31_27 0105                    u24_20 009C                    u16_20 0025  
                  u24_21 009B                    u16_21 0024                    u25_20 00A2  
                  u17_20 0029                    u25_21 00A1                    u17_21 0028  
                  u26_20 00A6                    u18_20 0049                    u26_21 00A5  
                  u18_21 0048                    u27_20 00BB                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u27_25 00B6  
                  u19_25 005C                    u28_20 00CB                    u28_21 00CA  
                  u29_20 00CF                    u29_21 00CE                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _potem 0027  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 012C                   ??_main 0027  
                 _ADCON0 001F                   _ADCON1 009F                   _ADCONS 013D  
                 _ADRESH 001E                   _ANSELH 0189                   _SSPCON 0014  
       __end_of___xxtofl 00D9                ??_SetupS1 0027                   _intadc 00D9  
                 saved_w 007E             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 001B           __pcstackCOMMON 0070  
                ?_ADCONS 0070               __pbssBANK0 0027               __pmaintext 0115  
             __pintentry 0004                  ?_intadc 0070                ?___xxtofl 0070  
        __size_of_ADCONS 000F                  _SSPSTAT 0094                  _SetupS1 012C  
        __size_of_intadc 003C                  __ptext1 012C                  __ptext2 013D  
                __ptext3 00D9                  __ptext4 001F               ??___xxtofl 0074  
   end_of_initialization 001B            ___xxtofl@sign 0078                _TRISCbits 0087  
         __end_of_ADCONS 014C           __end_of_intadc 0115      start_initialization 0013  
               ??_ADCONS 0027                 ??_intadc 0020                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BA                 ?_SetupS1 0070  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_SetupS1 0011                 ___xxtofl 001F  
          __size_of_main 0017                 _pruebaxd 002B               _INTCONbits 000B  
               intlevel1 0000  
