

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 21:51:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   869  0100  1303               	bcf	3,6	;RP1=0, select bank0
   870  0101  0824               	movf	?_adxl345_read,w
   871  0102  00F6               	movwf	??_main
   872  0103  0876               	movf	??_main,w
   873  0104  00C2               	movwf	_giros
   874                           
   875                           ;mini2.c: 68:         giros[1] = adxl345_read(0x33);
   876  0105  3033               	movlw	51
   877  0106  00A4               	movwf	adxl345_read@add
   878  0107  3000               	movlw	0
   879  0108  00A5               	movwf	adxl345_read@add+1
   880  0109  120A  118A  21C1  120A  118A  	fcall	_adxl345_read
   881  010E  1283               	bcf	3,5	;RP0=0, select bank0
   882  010F  1303               	bcf	3,6	;RP1=0, select bank0
   883  0110  0824               	movf	?_adxl345_read,w
   884  0111  00F6               	movwf	??_main
   885  0112  0876               	movf	??_main,w
   886  0113  00C3               	movwf	_giros+1
   887                           
   888                           ;mini2.c: 69:         giros[2] = adxl345_read(0x34);
   889  0114  3034               	movlw	52
   890  0115  00A4               	movwf	adxl345_read@add
   891  0116  3000               	movlw	0
   892  0117  00A5               	movwf	adxl345_read@add+1
   893  0118  120A  118A  21C1  120A  118A  	fcall	_adxl345_read
   894  011D  1283               	bcf	3,5	;RP0=0, select bank0
   895  011E  1303               	bcf	3,6	;RP1=0, select bank0
   896  011F  0824               	movf	?_adxl345_read,w
   897  0120  00F6               	movwf	??_main
   898  0121  0876               	movf	??_main,w
   899  0122  00C4               	movwf	_giros+2
   900                           
   901                           ;mini2.c: 70:         giros[3] = adxl345_read(0x35);
   902  0123  3035               	movlw	53
   903  0124  00A4               	movwf	adxl345_read@add
   904  0125  3000               	movlw	0
   905  0126  00A5               	movwf	adxl345_read@add+1
   906  0127  120A  118A  21C1  120A  118A  	fcall	_adxl345_read
   907  012C  1283               	bcf	3,5	;RP0=0, select bank0
   908  012D  1303               	bcf	3,6	;RP1=0, select bank0
   909  012E  0824               	movf	?_adxl345_read,w
   910  012F  00F6               	movwf	??_main
   911  0130  0876               	movf	??_main,w
   912  0131  00C5               	movwf	_giros+3
   913                           
   914                           ;mini2.c: 71:         giros[4] = adxl345_read(0x36);
   915  0132  3036               	movlw	54
   916  0133  00A4               	movwf	adxl345_read@add
   917  0134  3000               	movlw	0
   918  0135  00A5               	movwf	adxl345_read@add+1
   919  0136  120A  118A  21C1  120A  118A  	fcall	_adxl345_read
   920  013B  1283               	bcf	3,5	;RP0=0, select bank0
   921  013C  1303               	bcf	3,6	;RP1=0, select bank0
   922  013D  0824               	movf	?_adxl345_read,w
   923  013E  00F6               	movwf	??_main
   924  013F  0876               	movf	??_main,w
   925  0140  00C6               	movwf	_giros+4
   926                           
   927                           ;mini2.c: 72:         giros[5] = adxl345_read(0x37);
   928  0141  3037               	movlw	55
   929  0142  00A4               	movwf	adxl345_read@add
   930  0143  3000               	movlw	0
   931  0144  00A5               	movwf	adxl345_read@add+1
   932  0145  120A  118A  21C1  120A  118A  	fcall	_adxl345_read
   933  014A  1283               	bcf	3,5	;RP0=0, select bank0
   934  014B  1303               	bcf	3,6	;RP1=0, select bank0
   935  014C  0824               	movf	?_adxl345_read,w
   936  014D  00F6               	movwf	??_main
   937  014E  0876               	movf	??_main,w
   938  014F  00C7               	movwf	_giros+5
   939  0150  28D5               	goto	l1140
   940  0151  120A  118A  280C   	ljmp	start
   941  0154                     __end_of_main:
   942                           
   943                           	psect	text1
   944  025E                     __ptext1:	
   945 ;; *************** function _con_mp2 *****************
   946 ;; Defined at:
   947 ;;		line 28 in file "CONM2.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		status,2
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _con_mp2
   977  025E                     _con_mp2:
   978  025E                     l984:	
   979                           ;incstack = 0
   980                           ; Regs used in _con_mp2: [status,2]
   981                           
   982  025E  1683               	bsf	3,5	;RP0=1, select bank3
   983  025F  1703               	bsf	3,6	;RP1=1, select bank3
   984  0260  0188               	clrf	8	;volatile
   985  0261  0189               	clrf	9	;volatile
   986  0262  1683               	bsf	3,5	;RP0=1, select bank1
   987  0263  1303               	bcf	3,6	;RP1=0, select bank1
   988  0264  0185               	clrf	5	;volatile
   989  0265  1283               	bcf	3,5	;RP0=0, select bank0
   990  0266  1303               	bcf	3,6	;RP1=0, select bank0
   991  0267  0185               	clrf	5	;volatile
   992  0268  1683               	bsf	3,5	;RP0=1, select bank1
   993  0269  1303               	bcf	3,6	;RP1=0, select bank1
   994  026A  0186               	clrf	6	;volatile
   995  026B  1283               	bcf	3,5	;RP0=0, select bank0
   996  026C  1303               	bcf	3,6	;RP1=0, select bank0
   997  026D  0186               	clrf	6	;volatile
   998  026E  1683               	bsf	3,5	;RP0=1, select bank1
   999  026F  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0270  0188               	clrf	8	;volatile
  1001  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0273  0188               	clrf	8	;volatile
  1004  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0276  0189               	clrf	9	;volatile
  1007  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0279  0189               	clrf	9	;volatile
  1010  027A                     l986:
  1011  027A  1683               	bsf	3,5	;RP0=1, select bank1
  1012  027B  1303               	bcf	3,6	;RP1=0, select bank1
  1013  027C  1387               	bcf	7,7	;volatile
  1014  027D                     l988:
  1015  027D  178B               	bsf	11,7	;volatile
  1016  027E                     l990:
  1017  027E  170B               	bsf	11,6	;volatile
  1018  027F                     l992:
  1019  027F  168C               	bsf	12,5	;volatile
  1020  0280                     l994:
  1021  0280  160C               	bsf	12,4	;volatile
  1022  0281  0196               	clrf	22	;volatile
  1023  0282                     l42:
  1024  0282  0008               	return
  1025  0283                     __end_of_con_mp2:
  1026                           
  1027                           	psect	text2
  1028  01C1                     __ptext2:	
  1029 ;; *************** function _adxl345_read *****************
  1030 ;; Defined at:
  1031 ;;		line 27 in file "giros.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  add             2    4[BANK0 ] int 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  retval          2    6[BANK0 ] int 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  2    4[BANK0 ] int 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       2       0       0       0
  1046 ;;      Locals:         0       2       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         0       4       0       0       0
  1049 ;;Total ram usage:        4 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    3
  1052 ;; This function calls:
  1053 ;;		_I2C_Master_Read
  1054 ;;		_I2C_Master_Start
  1055 ;;		_I2C_Master_Stop
  1056 ;;		_I2C_Master_Write
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _adxl345_read
  1064  01C1                     _adxl345_read:
  1065  01C1                     l1128:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _adxl345_read: [wreg+status,2+status,0+pclath+cstack]
  1068                           
  1069                           
  1070                           ;giros.c: 28:          int retval;;giros.c: 29:          I2C_Master_Start();
  1071  01C1  120A  118A  22A3  120A  118A  	fcall	_I2C_Master_Start
  1072                           
  1073                           ;giros.c: 30:          I2C_Master_Write(0xA6);
  1074  01C6  30A6               	movlw	166
  1075  01C7  00F4               	movwf	I2C_Master_Write@d
  1076  01C8  3000               	movlw	0
  1077  01C9  00F5               	movwf	I2C_Master_Write@d+1
  1078  01CA  120A  118A  2290  120A  118A  	fcall	_I2C_Master_Write
  1079                           
  1080                           ;giros.c: 31:          I2C_Master_Write(add);
  1081  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1082  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1083  01D1  0825               	movf	adxl345_read@add+1,w
  1084  01D2  00F5               	movwf	I2C_Master_Write@d+1
  1085  01D3  0824               	movf	adxl345_read@add,w
  1086  01D4  00F4               	movwf	I2C_Master_Write@d
  1087  01D5  120A  118A  2290  120A  118A  	fcall	_I2C_Master_Write
  1088                           
  1089                           ;giros.c: 32:          I2C_Master_Start();
  1090  01DA  120A  118A  22A3  120A  118A  	fcall	_I2C_Master_Start
  1091                           
  1092                           ;giros.c: 33:          I2C_Master_Write(0xA7);
  1093  01DF  30A7               	movlw	167
  1094  01E0  00F4               	movwf	I2C_Master_Write@d
  1095  01E1  3000               	movlw	0
  1096  01E2  00F5               	movwf	I2C_Master_Write@d+1
  1097  01E3  120A  118A  2290  120A  118A  	fcall	_I2C_Master_Write
  1098                           
  1099                           ;giros.c: 34:          retval=I2C_Master_Read(0);
  1100  01E8  3000               	movlw	0
  1101  01E9  00F4               	movwf	I2C_Master_Read@a
  1102  01EA  00F5               	movwf	I2C_Master_Read@a+1
  1103  01EB  120A  118A  2202  120A  118A  	fcall	_I2C_Master_Read
  1104  01F0  0875               	movf	?_I2C_Master_Read+1,w
  1105  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1106  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1107  01F3  00A7               	movwf	adxl345_read@retval+1
  1108  01F4  0874               	movf	?_I2C_Master_Read,w
  1109  01F5  00A6               	movwf	adxl345_read@retval
  1110                           
  1111                           ;giros.c: 35:          I2C_Master_Stop();
  1112  01F6  120A  118A  229A  120A  118A  	fcall	_I2C_Master_Stop
  1113  01FB                     l1130:
  1114                           
  1115                           ;giros.c: 36:          return retval;
  1116  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1117  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1118  01FD  0827               	movf	adxl345_read@retval+1,w
  1119  01FE  00A5               	movwf	?_adxl345_read+1
  1120  01FF  0826               	movf	adxl345_read@retval,w
  1121  0200  00A4               	movwf	?_adxl345_read
  1122  0201                     l153:
  1123  0201  0008               	return
  1124  0202                     __end_of_adxl345_read:
  1125                           
  1126                           	psect	text3
  1127  0290                     __ptext3:	
  1128 ;; *************** function _I2C_Master_Write *****************
  1129 ;; Defined at:
  1130 ;;		line 43 in file "I2C.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  d               2    4[COMMON] int 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         2       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         2       0       0       0       0
  1148 ;;Total ram usage:        2 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    2
  1151 ;; This function calls:
  1152 ;;		_I2C_Master_Wait
  1153 ;; This function is called by:
  1154 ;;		_adxl345_read
  1155 ;;		_adxl345_write
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _I2C_Master_Write
  1161  0290                     _I2C_Master_Write:
  1162  0290                     l1060:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1165                           
  1166                           
  1167                           ;I2C.c: 43: void I2C_Master_Write(int d);I2C.c: 44: {;I2C.c: 45:   I2C_Master_Wait();
  1168  0290  120A  118A  2283  120A  118A  	fcall	_I2C_Master_Wait
  1169  0295                     l1062:
  1170                           
  1171                           ;I2C.c: 46:   SSPBUF = d;
  1172  0295  0874               	movf	I2C_Master_Write@d,w
  1173  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0298  0093               	movwf	19	;volatile
  1176  0299                     l134:
  1177  0299  0008               	return
  1178  029A                     __end_of_I2C_Master_Write:
  1179                           
  1180                           	psect	text4
  1181  029A                     __ptext4:	
  1182 ;; *************** function _I2C_Master_Stop *****************
  1183 ;; Defined at:
  1184 ;;		line 36 in file "I2C.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    2
  1205 ;; This function calls:
  1206 ;;		_I2C_Master_Wait
  1207 ;; This function is called by:
  1208 ;;		_adxl345_read
  1209 ;;		_adxl345_write
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _I2C_Master_Stop
  1215  029A                     _I2C_Master_Stop:
  1216  029A                     l1056:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1219                           
  1220                           
  1221                           ;I2C.c: 38:   I2C_Master_Wait();
  1222  029A  120A  118A  2283  120A  118A  	fcall	_I2C_Master_Wait
  1223  029F                     l1058:
  1224                           
  1225                           ;I2C.c: 39:   PEN = 1;
  1226  029F  1683               	bsf	3,5	;RP0=1, select bank1
  1227  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  1228  02A1  1511               	bsf	17,2	;volatile
  1229  02A2                     l131:
  1230  02A2  0008               	return
  1231  02A3                     __end_of_I2C_Master_Stop:
  1232                           
  1233                           	psect	text5
  1234  02A3                     __ptext5:	
  1235 ;; *************** function _I2C_Master_Start *****************
  1236 ;; Defined at:
  1237 ;;		line 29 in file "I2C.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0
  1253 ;;      Temps:          0       0       0       0       0
  1254 ;;      Totals:         0       0       0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    2
  1258 ;; This function calls:
  1259 ;;		_I2C_Master_Wait
  1260 ;; This function is called by:
  1261 ;;		_adxl345_read
  1262 ;;		_adxl345_write
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _I2C_Master_Start
  1268  02A3                     _I2C_Master_Start:
  1269  02A3                     l1052:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1272                           
  1273                           
  1274                           ;I2C.c: 31:   I2C_Master_Wait();
  1275  02A3  120A  118A  2283  120A  118A  	fcall	_I2C_Master_Wait
  1276  02A8                     l1054:
  1277                           
  1278                           ;I2C.c: 32:   SEN = 1;
  1279  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  1280  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  1281  02AA  1411               	bsf	17,0	;volatile
  1282  02AB                     l128:
  1283  02AB  0008               	return
  1284  02AC                     __end_of_I2C_Master_Start:
  1285                           
  1286                           	psect	text6
  1287  0202                     __ptext6:	
  1288 ;; *************** function _I2C_Master_Read *****************
  1289 ;; Defined at:
  1290 ;;		line 50 in file "I2C.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  a               2    4[COMMON] int 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  temp            2    2[BANK0 ] int 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  2    4[COMMON] int 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         2       0       0       0       0
  1305 ;;      Locals:         0       2       0       0       0
  1306 ;;      Temps:          0       2       0       0       0
  1307 ;;      Totals:         2       4       0       0       0
  1308 ;;Total ram usage:        6 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    2
  1311 ;; This function calls:
  1312 ;;		_I2C_Master_Wait
  1313 ;; This function is called by:
  1314 ;;		_adxl345_read
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _I2C_Master_Read
  1320  0202                     _I2C_Master_Read:
  1321  0202                     l1064:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1324                           
  1325                           
  1326                           ;I2C.c: 50: int I2C_Master_Read(int a);I2C.c: 51: {;I2C.c: 52:   int temp;;I2C.c: 53:   
      +                          I2C_Master_Wait();
  1327  0202  120A  118A  2283  120A  118A  	fcall	_I2C_Master_Wait
  1328  0207                     l1066:
  1329                           
  1330                           ;I2C.c: 54:   RCEN = 1;
  1331  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1333  0209  1591               	bsf	17,3	;volatile
  1334                           
  1335                           ;I2C.c: 55:   I2C_Master_Wait();
  1336  020A  120A  118A  2283  120A  118A  	fcall	_I2C_Master_Wait
  1337  020F                     l1068:
  1338                           
  1339                           ;I2C.c: 56:   temp = SSPBUF;
  1340  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0211  0813               	movf	19,w	;volatile
  1343  0212  00A0               	movwf	??_I2C_Master_Read
  1344  0213  01A1               	clrf	??_I2C_Master_Read+1
  1345  0214  0820               	movf	??_I2C_Master_Read,w
  1346  0215  00A2               	movwf	I2C_Master_Read@temp
  1347  0216  0821               	movf	??_I2C_Master_Read+1,w
  1348  0217  00A3               	movwf	I2C_Master_Read@temp+1
  1349  0218                     l1070:
  1350                           
  1351                           ;I2C.c: 57:   I2C_Master_Wait();
  1352  0218  120A  118A  2283  120A  118A  	fcall	_I2C_Master_Wait
  1353  021D                     l1072:
  1354                           
  1355                           ;I2C.c: 58:   ACKDT = (a)?0:1;
  1356  021D  0874               	movf	I2C_Master_Read@a,w
  1357  021E  0475               	iorwf	I2C_Master_Read@a+1,w
  1358  021F  1903               	btfsc	3,2
  1359  0220  2A22               	goto	u521
  1360  0221  2A26               	goto	u520
  1361  0222                     u521:
  1362  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0224  1691               	bsf	17,5	;volatile
  1365  0225  2A29               	goto	u534
  1366  0226                     u520:
  1367  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0228  1291               	bcf	17,5	;volatile
  1370  0229                     u534:
  1371  0229                     l1074:
  1372                           
  1373                           ;I2C.c: 59:   ACKEN = 1;
  1374  0229  1611               	bsf	17,4	;volatile
  1375  022A                     l1076:
  1376                           
  1377                           ;I2C.c: 60:   return temp;
  1378  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1379  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1380  022C  0823               	movf	I2C_Master_Read@temp+1,w
  1381  022D  00F5               	movwf	?_I2C_Master_Read+1
  1382  022E  0822               	movf	I2C_Master_Read@temp,w
  1383  022F  00F4               	movwf	?_I2C_Master_Read
  1384  0230                     l137:
  1385  0230  0008               	return
  1386  0231                     __end_of_I2C_Master_Read:
  1387                           
  1388                           	psect	text7
  1389  0283                     __ptext7:	
  1390 ;; *************** function _I2C_Master_Wait *****************
  1391 ;; Defined at:
  1392 ;;		line 23 in file "I2C.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;		None
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg, status,2
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         0       0       0       0       0
  1408 ;;      Temps:          0       0       0       0       0
  1409 ;;      Totals:         0       0       0       0       0
  1410 ;;Total ram usage:        0 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; Hardware stack levels required when called:    1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_I2C_Master_Start
  1417 ;;		_I2C_Master_Stop
  1418 ;;		_I2C_Master_Write
  1419 ;;		_I2C_Master_Read
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _I2C_Master_Wait
  1425  0283                     _I2C_Master_Wait:
  1426  0283                     l1048:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1429                           
  1430  0283                     l122:	
  1431                           ;I2C.c: 25:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1432                           
  1433  0283  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0284  1303               	bcf	3,6	;RP1=0, select bank1
  1435  0285  1914               	btfsc	20,2	;volatile
  1436  0286  2A88               	goto	u501
  1437  0287  2A89               	goto	u500
  1438  0288                     u501:
  1439  0288  2A83               	goto	l122
  1440  0289                     u500:
  1441  0289                     l1050:
  1442  0289  0811               	movf	17,w	;volatile
  1443  028A  391F               	andlw	31
  1444  028B  1D03               	btfss	3,2
  1445  028C  2A8E               	goto	u511
  1446  028D  2A8F               	goto	u510
  1447  028E                     u511:
  1448  028E  2A83               	goto	l122
  1449  028F                     u510:
  1450  028F                     l125:
  1451  028F  0008               	return
  1452  0290                     __end_of_I2C_Master_Wait:
  1453                           
  1454                           	psect	text8
  1455  0154                     __ptext8:	
  1456 ;; *************** function _COM_EUSART *****************
  1457 ;; Defined at:
  1458 ;;		line 5 in file "UART.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  baudrate        4   14[BANK0 ] const long 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  p               4   30[BANK0 ] long 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       4       0       0       0
  1473 ;;      Locals:         0       4       0       0       0
  1474 ;;      Temps:          0      12       0       0       0
  1475 ;;      Totals:         0      20       0       0       0
  1476 ;;Total ram usage:       20 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    2
  1479 ;; This function calls:
  1480 ;;		___aldiv
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _COM_EUSART
  1488  0154                     _COM_EUSART:
  1489  0154                     l1120:	
  1490                           ;incstack = 0
  1491                           ; Regs used in _COM_EUSART: [wreg+status,2+status,0+pclath+cstack]
  1492                           
  1493                           
  1494                           ;UART.c: 6:     long int p;;UART.c: 7:     TXSTA = 0b00100000;
  1495  0154  3020               	movlw	32
  1496  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0157  0098               	movwf	24	;volatile
  1499  0158                     l1122:
  1500                           
  1501                           ;UART.c: 8:     BAUDCTLbits.BRG16 = 0;
  1502  0158  1683               	bsf	3,5	;RP0=1, select bank3
  1503  0159  1703               	bsf	3,6	;RP1=1, select bank3
  1504  015A  1187               	bcf	7,3	;volatile
  1505                           
  1506                           ;UART.c: 9:     RCSTA= 0b10010000;
  1507  015B  3090               	movlw	144
  1508  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1509  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1510  015E  0098               	movwf	24	;volatile
  1511  015F                     l1124:
