

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:39:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   808  0046  00FF               	movwf	btemp+1
   809  0047  0873               	movf	??_intpb+3,w
   810  0048  008A               	movwf	10
   811  0049  0E72               	swapf	(??_intpb+2)^(0+4294967168),w
   812  004A  0083               	movwf	3
   813  004B  0EFE               	swapf	btemp,f
   814  004C  0E7E               	swapf	btemp,w
   815  004D  0009               	retfie
   816  004E                     __end_of_intpb:
   817  007E                     btemp	set	126	;btemp
   818  007E                     wtemp0	set	126
   819                           
   820                           	psect	intentry
   821  0004                     __pintentry:	
   822                           ;incstack = 0
   823                           ; Regs used in _intpb: [wreg+status,2+status,0+btemp+1]
   824                           
   825  0004                     interrupt_function:
   826  007E                     saved_w	set	btemp
   827  0004  00FE               	movwf	btemp
   828  0005  0E03               	swapf	3,w
   829  0006  00F2               	movwf	??_intpb+2
   830  0007  080A               	movf	10,w
   831  0008  00F3               	movwf	??_intpb+3
   832  0009  1283               	bcf	3,5	;RP0=0, select bank0
   833  000A  1303               	bcf	3,6	;RP1=0, select bank0
   834  000B  087F               	movf	btemp+1,w
   835  000C  00F4               	movwf	??_intpb+4
   836  000D  120A  118A  281A   	ljmp	_intpb
   837                           
   838                           	psect	config
   839                           
   840                           ;Config register CONFIG1 @ 0x2007
   841                           ;	Oscillator Selection bits
   842                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   843                           ;	Watchdog Timer Enable bit
   844                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   845                           ;	Power-up Timer Enable bit
   846                           ;	PWRTE = OFF, PWRT disabled
   847                           ;	RE3/MCLR pin function select bit
   848                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   849                           ;	Code Protection bit
   850                           ;	CP = OFF, Program memory code protection is disabled
   851                           ;	Data Code Protection bit
   852                           ;	CPD = OFF, Data memory code protection is disabled
   853                           ;	Brown Out Reset Selection bits
   854                           ;	BOREN = ON, BOR enabled
   855                           ;	Internal External Switchover bit
   856                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   857                           ;	Fail-Safe Clock Monitor Enabled bit
   858                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   859                           ;	Low Voltage Programming Enable bit
   860                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   861                           ;	In-Circuit Debugger Mode bit
   862                           ;	DEBUG = 0x1, unprogrammed default
   863  2007                     	org	8199
   864  2007  23D7               	dw	9175
   865                           
   866                           ;Config register CONFIG2 @ 0x2008
   867                           ;	Brown-out Reset Selection bit
   868                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   869                           ;	Flash Program Memory Self Write Enable bits
   870                           ;	WRT = OFF, Write protection off
   871  2008                     	org	8200
   872  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intpb in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intpb in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intpb in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intpb in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intpb in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _confi
                          _int_portb
                              _spis2
 ---------------------------------------------------------------------------------
 (1) _spis2                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_portb                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _confi                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intpb                                                5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi
   _int_portb
   _spis2

 _intpb (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 24 23:39:55 2021

            _SSPSTATbits 0094                       l40 0081                       l92 009B  
                     l86 0071                       l89 00A4                      l700 006E  
                    l710 0098                      l702 0089                      l712 009C  
                    l704 008E                      l706 0092                      l708 0095  
                    l732 0072                      l734 007C                      l690 005F  
                    l692 0062                      l684 004E                      l694 0065  
                    l686 0058                      l696 0068                      l688 005C  
                    l698 006B                      _RB0 0030                      _RB1 0031  
                    _elc 0075                     i1l30 0025                     i1l34 0041  
                   i1l35 0045                     u1_20 001E                     u1_21 001D  
                   u2_20 0022                     u2_21 0021                     u3_20 0029  
                   u3_21 0028                     u4_20 0032                     u4_21 0031  
                   u5_20 0038                     u5_21 0037                     _main 0072  
                   btemp 007E                     start 0010                    ?_main 0070  
                  _ANSEL 0188                    _CONTL 0077                    i1l720 0029  
                  i1l730 0044                    i1l722 002D                    i1l714 001A  
                  i1l716 001E                    i1l724 002E                    i1l726 0032  
                  i1l718 0022                    i1l728 0038                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _confi 004E                    _intpb 001A                    _spis2 0089  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0089                   ??_main 0075  
                 ?_confi 0070                   ?_intpb 0070                   ?_spis2 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0016           __pcstackCOMMON 0070  
          __end_of_confi 0072            __end_of_intpb 004E            __end_of_spis2 009C  
                ??_confi 0075                  ??_intpb 0070                  ??_spis2 0075  
     __size_of_int_portb 0009               __pmaintext 0072               __pintentry 0004  
                _SSPSTAT 0094                  __ptext1 0089                  __ptext2 009C  
                __ptext3 004E                  __ptext4 001A        __end_of_int_portb 00A5  
   end_of_initialization 0016                _TRISAbits 0085                _TRISCbits 0087  
    start_initialization 0013              __pbssCOMMON 0075                ___latbits 0002  
         __size_of_confi 0024           __size_of_intpb 0034           __size_of_spis2 0013  
              _int_portb 009C        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               ?_int_portb 0070  
          __size_of_main 0017               _INTCONbits 000B                 intlevel1 0000  
            ??_int_portb 0075  
