

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2022  0F36                     u3275:
  2023  0F36  1803               	skipnc
  2024  0F37  2F39               	goto	u3271
  2025  0F38  2F3A               	goto	u3270
  2026  0F39                     u3271:
  2027  0F39  2F3B               	goto	l2501
  2028  0F3A                     u3270:
  2029  0F3A  2F45               	goto	l2505
  2030  0F3B                     l2501:
  2031  0F3B  3001               	movlw	1
  2032  0F3C  00FF               	movwf	btemp+1
  2033  0F3D  087F               	movf	btemp+1,w
  2034  0F3E  07BD               	addwf	sprintf@c,f
  2035  0F3F                     l2503:
  2036  0F3F  3005               	movlw	5
  2037  0F40  063D               	xorwf	sprintf@c,w
  2038  0F41  1D03               	btfss	3,2
  2039  0F42  2F44               	goto	u3281
  2040  0F43  2F45               	goto	u3280
  2041  0F44                     u3281:
  2042  0F44  2F1F               	goto	l2497
  2043  0F45                     u3280:
  2044  0F45                     l2505:
  2045                           
  2046                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  2047  0F45  083B               	movf	sprintf@width,w
  2048  0F46  043C               	iorwf	sprintf@width+1,w
  2049  0F47  1903               	btfsc	3,2
  2050  0F48  2F4A               	goto	u3291
  2051  0F49  2F4B               	goto	u3290
  2052  0F4A                     u3291:
  2053  0F4A  2F57               	goto	l279
  2054  0F4B                     u3290:
  2055  0F4B                     l2507:
  2056  0F4B  0837               	movf	sprintf@flag,w
  2057  0F4C  3903               	andlw	3
  2058  0F4D  1903               	btfsc	3,2
  2059  0F4E  2F50               	goto	u3301
  2060  0F4F  2F51               	goto	u3300
  2061  0F50                     u3301:
  2062  0F50  2F57               	goto	l279
  2063  0F51                     u3300:
  2064  0F51                     l2509:
  2065                           
  2066                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2067  0F51  30FF               	movlw	255
  2068  0F52  07BB               	addwf	sprintf@width,f
  2069  0F53  1803               	skipnc
  2070  0F54  0ABC               	incf	sprintf@width+1,f
  2071  0F55  30FF               	movlw	255
  2072  0F56  07BC               	addwf	sprintf@width+1,f
  2073  0F57                     l279:
  2074                           
  2075                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2076  0F57  083C               	movf	sprintf@width+1,w
  2077  0F58  3A80               	xorlw	128
  2078  0F59  3C80               	sublw	128
  2079  0F5A  1D03               	skipz
  2080  0F5B  2F5E               	goto	u3315
  2081  0F5C  083B               	movf	sprintf@width,w
  2082  0F5D  023D               	subwf	sprintf@c,w
  2083  0F5E                     u3315:
  2084  0F5E  1803               	skipnc
  2085  0F5F  2F61               	goto	u3311
  2086  0F60  2F62               	goto	u3310
  2087  0F61                     u3311:
  2088  0F61  2F6E               	goto	l2513
  2089  0F62                     u3310:
  2090  0F62                     l2511:
  2091                           
  2092                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2093  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0F64  083D               	movf	sprintf@c,w
  2096  0F65  00B2               	movwf	??_sprintf
  2097  0F66  01B3               	clrf	??_sprintf+1
  2098  0F67  0832               	movf	??_sprintf,w
  2099  0F68  02BB               	subwf	sprintf@width,f
  2100  0F69  0833               	movf	??_sprintf+1,w
  2101  0F6A  1C03               	skipc
  2102  0F6B  03BC               	decf	sprintf@width+1,f
  2103  0F6C  02BC               	subwf	sprintf@width+1,f
  2104  0F6D  2F72               	goto	l2515
  2105  0F6E                     l2513:
  2106                           
  2107                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2108  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0F70  01BB               	clrf	sprintf@width
  2111  0F71  01BC               	clrf	sprintf@width+1
  2112  0F72                     l2515:
  2113                           
  2114                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2115  0F72  083B               	movf	sprintf@width,w
  2116  0F73  043C               	iorwf	sprintf@width+1,w
  2117  0F74  1903               	btfsc	3,2
  2118  0F75  2F77               	goto	u3321
  2119  0F76  2F78               	goto	u3320
  2120  0F77                     u3321:
  2121  0F77  2F8F               	goto	l2523
  2122  0F78                     u3320:
  2123  0F78                     l2517:
  2124                           
  2125                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2126  0F78  3020               	movlw	32
  2127  0F79  00FF               	movwf	btemp+1
  2128  0F7A  083A               	movf	sprintf@sp,w
  2129  0F7B  0084               	movwf	4
  2130  0F7C  087F               	movf	btemp+1,w
  2131  0F7D  1383               	bcf	3,7	;select IRP bank0
  2132  0F7E  0080               	movwf	0
  2133  0F7F                     l2519:
  2134  0F7F  3001               	movlw	1
  2135  0F80  00FF               	movwf	btemp+1
  2136  0F81  087F               	movf	btemp+1,w
  2137  0F82  07BA               	addwf	sprintf@sp,f
  2138  0F83                     l2521:
  2139  0F83  30FF               	movlw	255
  2140  0F84  07BB               	addwf	sprintf@width,f
  2141  0F85  1803               	skipnc
  2142  0F86  0ABC               	incf	sprintf@width+1,f
  2143  0F87  30FF               	movlw	255
  2144  0F88  07BC               	addwf	sprintf@width+1,f
  2145  0F89  083B               	movf	sprintf@width,w
  2146  0F8A  043C               	iorwf	sprintf@width+1,w
  2147  0F8B  1D03               	btfss	3,2
  2148  0F8C  2F8E               	goto	u3331
  2149  0F8D  2F8F               	goto	u3330
  2150  0F8E                     u3331:
  2151  0F8E  2F78               	goto	l2517
  2152  0F8F                     u3330:
  2153  0F8F                     l2523:
  2154                           
  2155                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2156  0F8F  0837               	movf	sprintf@flag,w
  2157  0F90  3903               	andlw	3
  2158  0F91  1903               	btfsc	3,2
  2159  0F92  2F94               	goto	u3341
  2160  0F93  2F95               	goto	u3340
  2161  0F94                     u3341:
  2162  0F94  2FA0               	goto	l2529
  2163  0F95                     u3340:
  2164  0F95                     l2525:
  2165                           
  2166                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2167  0F95  302D               	movlw	45
  2168  0F96  00FF               	movwf	btemp+1
  2169  0F97  083A               	movf	sprintf@sp,w
  2170  0F98  0084               	movwf	4
  2171  0F99  087F               	movf	btemp+1,w
  2172  0F9A  1383               	bcf	3,7	;select IRP bank0
  2173  0F9B  0080               	movwf	0
  2174  0F9C                     l2527:
  2175  0F9C  3001               	movlw	1
  2176  0F9D  00FF               	movwf	btemp+1
  2177  0F9E  087F               	movf	btemp+1,w
  2178  0F9F  07BA               	addwf	sprintf@sp,f
  2179  0FA0                     l2529:
  2180                           
  2181                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2182  0FA0  083D               	movf	sprintf@c,w
  2183  0FA1  00FF               	movwf	btemp+1
  2184  0FA2  087F               	movf	btemp+1,w
  2185  0FA3  00B6               	movwf	sprintf@prec
  2186                           
  2187                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2188  0FA4  2FE0               	goto	l2537
  2189  0FA5                     l2531:
  2190                           
  2191                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2192  0FA5  300A               	movlw	10
  2193  0FA6  00A3               	movwf	___lwmod@divisor
  2194  0FA7  3000               	movlw	0
  2195  0FA8  00A4               	movwf	___lwmod@divisor+1
  2196  0FA9  0836               	movf	sprintf@prec,w
  2197  0FAA  00B2               	movwf	??_sprintf
  2198  0FAB  0732               	addwf	??_sprintf,w
  2199  0FAC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2200  0FAD  0084               	movwf	4
  2201  0FAE  120A  158A  200A  120A  158A  	fcall	stringdir
  2202  0FB3  00F3               	movwf	___lwdiv@divisor
  2203  0FB4  120A  158A  200A  120A  158A  	fcall	stringdir
  2204  0FB9  00F4               	movwf	___lwdiv@divisor+1
  2205  0FBA  0839               	movf	sprintf@val+1,w
  2206  0FBB  00F6               	movwf	___lwdiv@dividend+1
  2207  0FBC  0838               	movf	sprintf@val,w
  2208  0FBD  00F5               	movwf	___lwdiv@dividend
  2209  0FBE  120A  158A  24AC  120A  158A  	fcall	___lwdiv
  2210  0FC3  0874               	movf	?___lwdiv+1,w
  2211  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0FC6  00A6               	movwf	___lwmod@dividend+1
  2214  0FC7  0873               	movf	?___lwdiv,w
  2215  0FC8  00A5               	movwf	___lwmod@dividend
  2216  0FC9  120A  158A  2470  120A  158A  	fcall	___lwmod
  2217  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0FD0  0823               	movf	?___lwmod,w
  2220  0FD1  3E30               	addlw	48
  2221  0FD2  00FF               	movwf	btemp+1
  2222  0FD3  087F               	movf	btemp+1,w
  2223  0FD4  00BD               	movwf	sprintf@c
  2224  0FD5                     l2533:
  2225                           
  2226                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2227  0FD5  083D               	movf	sprintf@c,w
  2228  0FD6  00FF               	movwf	btemp+1
  2229  0FD7  083A               	movf	sprintf@sp,w
  2230  0FD8  0084               	movwf	4
  2231  0FD9  087F               	movf	btemp+1,w
  2232  0FDA  1383               	bcf	3,7	;select IRP bank0
  2233  0FDB  0080               	movwf	0
  2234  0FDC                     l2535:
  2235  0FDC  3001               	movlw	1
  2236  0FDD  00FF               	movwf	btemp+1
  2237  0FDE  087F               	movf	btemp+1,w
  2238  0FDF  07BA               	addwf	sprintf@sp,f
  2239  0FE0                     l2537:
  2240                           
  2241                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2242  0FE0  30FF               	movlw	255
  2243  0FE1  00FF               	movwf	btemp+1
  2244  0FE2  087F               	movf	btemp+1,w
  2245  0FE3  07B6               	addwf	sprintf@prec,f
  2246  0FE4  0A36               	incf	sprintf@prec,w
  2247  0FE5  1D03               	btfss	3,2
  2248  0FE6  2FE8               	goto	u3351
  2249  0FE7  2FE9               	goto	u3350
  2250  0FE8                     u3351:
  2251  0FE8  2FA5               	goto	l2531
  2252  0FE9                     u3350:
  2253  0FE9                     l2539:
  2254                           
  2255                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2256  0FE9  3001               	movlw	1
  2257  0FEA  07A7               	addwf	sprintf@f,f
  2258  0FEB  30FF               	movlw	-1
  2259  0FEC  0727               	addwf	sprintf@f,w
  2260  0FED  0084               	movwf	4
  2261  0FEE  120A  158A  200A  120A  158A  	fcall	stringdir
  2262  0FF3  00FF               	movwf	btemp+1
  2263  0FF4  087F               	movf	btemp+1,w
  2264  0FF5  00BD               	movwf	sprintf@c
  2265  0FF6  083D               	movf	sprintf@c,w
  2266  0FF7  1D03               	btfss	3,2
  2267  0FF8  2FFA               	goto	u3361
  2268  0FF9  2FFB               	goto	u3360
  2269  0FFA                     u3361:
  2270  0FFA  2E80               	goto	l2457
  2271  0FFB                     u3360:
  2272  0FFB                     l2541:
  2273                           
  2274                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2275  0FFB  083A               	movf	sprintf@sp,w
  2276  0FFC  0084               	movwf	4
  2277  0FFD  1383               	bcf	3,7	;select IRP bank0
  2278  0FFE  0180               	clrf	0
  2279  0FFF                     l290:
  2280  0FFF  0008               	return
  2281  1000                     __end_of_sprintf:
  2282                           
  2283                           	psect	text2
  2284  0B18                     __ptext2:	
  2285 ;; *************** function _isdigit *****************
  2286 ;; Defined at:
  2287 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\isdigit.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  c               1    wreg     unsigned char 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  c               1    4[COMMON] unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;		None               void
  2294 ;; Registers used:
  2295 ;;		wreg, status,2, status,0
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2301 ;;      Params:         0       0       0       0       0
  2302 ;;      Locals:         2       0       0       0       0
  2303 ;;      Temps:          0       0       0       0       0
  2304 ;;      Totals:         2       0       0       0       0
  2305 ;;Total ram usage:        2 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    1
  2308 ;; This function calls:
  2309 ;;		Nothing
  2310 ;; This function is called by:
  2311 ;;		_sprintf
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _isdigit
  2317  0B18                     _isdigit:
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2321                           ;isdigit@c stored from wreg
  2322  0B18  00F4               	movwf	isdigit@c
  2323  0B19                     l1587:
  2324  0B19  01F3               	clrf	_isdigit$921
  2325  0B1A                     l1589:
  2326  0B1A  303A               	movlw	58
  2327  0B1B  0274               	subwf	isdigit@c,w
  2328  0B1C  1803               	skipnc
  2329  0B1D  2B1F               	goto	u1501
  2330  0B1E  2B20               	goto	u1500
  2331  0B1F                     u1501:
  2332  0B1F  2B28               	goto	l1595
  2333  0B20                     u1500:
  2334  0B20                     l1591:
  2335  0B20  3030               	movlw	48
  2336  0B21  0274               	subwf	isdigit@c,w
  2337  0B22  1C03               	skipc
  2338  0B23  2B25               	goto	u1511
  2339  0B24  2B26               	goto	u1510
  2340  0B25                     u1511:
  2341  0B25  2B28               	goto	l1595
  2342  0B26                     u1510:
  2343  0B26                     l1593:
  2344  0B26  01F3               	clrf	_isdigit$921
  2345  0B27  0AF3               	incf	_isdigit$921,f
  2346  0B28                     l1595:
  2347  0B28  0C73               	rrf	_isdigit$921,w
  2348  0B29                     l747:
  2349  0B29  0008               	return
  2350  0B2A                     __end_of_isdigit:
  2351                           
  2352                           	psect	text3
  2353  0BB7                     __ptext3:	
  2354 ;; *************** function ___wmul *****************
  2355 ;; Defined at:
  2356 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  multiplier      2    3[COMMON] unsigned int 
  2359 ;;  multiplicand    2    5[COMMON] unsigned int 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;  product         2    0[BANK0 ] unsigned int 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  2    3[COMMON] unsigned int 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         4       0       0       0       0
  2372 ;;      Locals:         0       2       0       0       0
  2373 ;;      Temps:          0       0       0       0       0
  2374 ;;      Totals:         4       2       0       0       0
  2375 ;;Total ram usage:        6 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; Hardware stack levels required when called:    1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_sprintf
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function ___wmul
  2387  0BB7                     ___wmul:
  2388  0BB7                     l2351:	
  2389                           ;incstack = 0
  2390                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2391                           
  2392  0BB7  1283               	bcf	3,5	;RP0=0, select bank0
  2393  0BB8  1303               	bcf	3,6	;RP1=0, select bank0
  2394  0BB9  01A0               	clrf	___wmul@product
  2395  0BBA  01A1               	clrf	___wmul@product+1
  2396  0BBB                     l2353:
  2397  0BBB  1C73               	btfss	___wmul@multiplier,0
  2398  0BBC  2BBE               	goto	u2991
  2399  0BBD  2BBF               	goto	u2990
  2400  0BBE                     u2991:
  2401  0BBE  2BC7               	goto	l294
  2402  0BBF                     u2990:
  2403  0BBF                     l2355:
  2404  0BBF  0875               	movf	___wmul@multiplicand,w
  2405  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0BC2  07A0               	addwf	___wmul@product,f
  2408  0BC3  1803               	skipnc
  2409  0BC4  0AA1               	incf	___wmul@product+1,f
  2410  0BC5  0876               	movf	___wmul@multiplicand+1,w
  2411  0BC6  07A1               	addwf	___wmul@product+1,f
  2412  0BC7                     l294:
  2413  0BC7  3001               	movlw	1
  2414  0BC8                     u3005:
  2415  0BC8  1003               	clrc
  2416  0BC9  0DF5               	rlf	___wmul@multiplicand,f
  2417  0BCA  0DF6               	rlf	___wmul@multiplicand+1,f
  2418  0BCB  3EFF               	addlw	-1
  2419  0BCC  1D03               	skipz
  2420  0BCD  2BC8               	goto	u3005
  2421  0BCE                     l2357:
  2422  0BCE  3001               	movlw	1
  2423  0BCF                     u3015:
  2424  0BCF  1003               	clrc
  2425  0BD0  0CF4               	rrf	___wmul@multiplier+1,f
  2426  0BD1  0CF3               	rrf	___wmul@multiplier,f
  2427  0BD2  3EFF               	addlw	-1
  2428  0BD3  1D03               	skipz
  2429  0BD4  2BCF               	goto	u3015
  2430  0BD5                     l2359:
  2431  0BD5  0873               	movf	___wmul@multiplier,w
  2432  0BD6  0474               	iorwf	___wmul@multiplier+1,w
  2433  0BD7  1D03               	btfss	3,2
  2434  0BD8  2BDA               	goto	u3021
  2435  0BD9  2BDB               	goto	u3020
  2436  0BDA                     u3021:
  2437  0BDA  2BBB               	goto	l2353
  2438  0BDB                     u3020:
  2439  0BDB                     l2361:
  2440  0BDB  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0BDC  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0BDD  0821               	movf	___wmul@product+1,w
  2443  0BDE  00F4               	movwf	?___wmul+1
  2444  0BDF  0820               	movf	___wmul@product,w
  2445  0BE0  00F3               	movwf	?___wmul
  2446  0BE1                     l296:
  2447  0BE1  0008               	return
  2448  0BE2                     __end_of___wmul:
  2449                           
  2450                           	psect	text4
  2451  0C70                     __ptext4:	
  2452 ;; *************** function ___lwmod *****************
  2453 ;; Defined at:
  2454 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;  divisor         2    3[BANK0 ] unsigned int 
  2457 ;;  dividend        2    5[BANK0 ] unsigned int 
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;  counter         1    7[COMMON] unsigned char 
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  2    3[BANK0 ] unsigned int 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0, btemp+1
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2469 ;;      Params:         0       4       0       0       0
  2470 ;;      Locals:         1       0       0       0       0
  2471 ;;      Temps:          0       0       0       0       0
  2472 ;;      Totals:         1       4       0       0       0
  2473 ;;Total ram usage:        5 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_main
  2480 ;;		_sprintf
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function ___lwmod
  2486  0C70                     ___lwmod:
  2487  0C70                     l1681:	
  2488                           ;incstack = 0
  2489                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2490                           
  2491  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0C72  0823               	movf	___lwmod@divisor,w
  2494  0C73  0424               	iorwf	___lwmod@divisor+1,w
  2495  0C74  1903               	btfsc	3,2
  2496  0C75  2C77               	goto	u1731
  2497  0C76  2C78               	goto	u1730
  2498  0C77                     u1731:
  2499  0C77  2CA7               	goto	l1699
  2500  0C78                     u1730:
  2501  0C78                     l1683:
  2502  0C78  01F7               	clrf	___lwmod@counter
  2503  0C79  0AF7               	incf	___lwmod@counter,f
  2504  0C7A  2C86               	goto	l1689
  2505  0C7B                     l1685:
  2506  0C7B  3001               	movlw	1
  2507  0C7C                     u1745:
  2508  0C7C  1003               	clrc
  2509  0C7D  0DA3               	rlf	___lwmod@divisor,f
  2510  0C7E  0DA4               	rlf	___lwmod@divisor+1,f
  2511  0C7F  3EFF               	addlw	-1
  2512  0C80  1D03               	skipz
  2513  0C81  2C7C               	goto	u1745
  2514  0C82                     l1687:
  2515  0C82  3001               	movlw	1
  2516  0C83  00FF               	movwf	btemp+1
  2517  0C84  087F               	movf	btemp+1,w
  2518  0C85  07F7               	addwf	___lwmod@counter,f
  2519  0C86                     l1689:
  2520  0C86  1FA4               	btfss	___lwmod@divisor+1,7
  2521  0C87  2C89               	goto	u1751
  2522  0C88  2C8A               	goto	u1750
  2523  0C89                     u1751:
  2524  0C89  2C7B               	goto	l1685
  2525  0C8A                     u1750:
  2526  0C8A                     l1691:
  2527  0C8A  0824               	movf	___lwmod@divisor+1,w
  2528  0C8B  0226               	subwf	___lwmod@dividend+1,w
  2529  0C8C  1D03               	skipz
  2530  0C8D  2C90               	goto	u1765
  2531  0C8E  0823               	movf	___lwmod@divisor,w
  2532  0C8F  0225               	subwf	___lwmod@dividend,w
  2533  0C90                     u1765:
  2534  0C90  1C03               	skipc
  2535  0C91  2C93               	goto	u1761
  2536  0C92  2C94               	goto	u1760
  2537  0C93                     u1761:
  2538  0C93  2C9A               	goto	l1695
  2539  0C94                     u1760:
  2540  0C94                     l1693:
  2541  0C94  0823               	movf	___lwmod@divisor,w
  2542  0C95  02A5               	subwf	___lwmod@dividend,f
  2543  0C96  0824               	movf	___lwmod@divisor+1,w
  2544  0C97  1C03               	skipc
  2545  0C98  03A6               	decf	___lwmod@dividend+1,f
  2546  0C99  02A6               	subwf	___lwmod@dividend+1,f
  2547  0C9A                     l1695:
  2548  0C9A  3001               	movlw	1
  2549  0C9B                     u1775:
  2550  0C9B  1003               	clrc
  2551  0C9C  0CA4               	rrf	___lwmod@divisor+1,f
  2552  0C9D  0CA3               	rrf	___lwmod@divisor,f
  2553  0C9E  3EFF               	addlw	-1
  2554  0C9F  1D03               	skipz
  2555  0CA0  2C9B               	goto	u1775
  2556  0CA1                     l1697:
  2557  0CA1  3001               	movlw	1
  2558  0CA2  02F7               	subwf	___lwmod@counter,f
  2559  0CA3  1D03               	btfss	3,2
  2560  0CA4  2CA6               	goto	u1781
  2561  0CA5  2CA7               	goto	u1780
  2562  0CA6                     u1781:
  2563  0CA6  2C8A               	goto	l1691
  2564  0CA7                     u1780:
  2565  0CA7                     l1699:
  2566  0CA7  0826               	movf	___lwmod@dividend+1,w
  2567  0CA8  00A4               	movwf	?___lwmod+1
  2568  0CA9  0825               	movf	___lwmod@dividend,w
  2569  0CAA  00A3               	movwf	?___lwmod
  2570  0CAB                     l576:
  2571  0CAB  0008               	return
  2572  0CAC                     __end_of___lwmod:
  2573                           
  2574                           	psect	text5
  2575  0CAC                     __ptext5:	
  2576 ;; *************** function ___lwdiv *****************
  2577 ;; Defined at:
  2578 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  divisor         2    3[COMMON] unsigned int 
  2581 ;;  dividend        2    5[COMMON] unsigned int 
  2582 ;; Auto vars:     Size  Location     Type
