

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:02:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   800  0087  0BF7               	decfsz	??_intadc,f
   801  0088  2887               	goto	u14_27
   802  0089  0BF8               	decfsz	??_intadc+1,f
   803  008A  2887               	goto	u14_27
   804  008B  288C               	nop2
   805  008C                     i1l755:
   806                           
   807                           ;slave_3.c: 26:         PIR1bits.ADIF = 0;
   808  008C  1283               	bcf	3,5	;RP0=0, select bank0
   809  008D  1303               	bcf	3,6	;RP1=0, select bank0
   810  008E  130C               	bcf	12,6	;volatile
   811  008F                     i1l757:
   812                           
   813                           ;slave_3.c: 27:         ADCON0bits.GO_DONE = 1;
   814  008F  149F               	bsf	31,1	;volatile
   815  0090                     i1l759:
   816                           
   817                           ;slave_3.c: 29:     if (PIR1bits.SSPIF) {
   818  0090  1D8C               	btfss	12,3	;volatile
   819  0091  2893               	goto	u8_21
   820  0092  2894               	goto	u8_20
   821  0093                     u8_21:
   822  0093  28A7               	goto	i1l44
   823  0094                     u8_20:
   824  0094                     i1l761:
   825                           
   826                           ;slave_3.c: 30:         if (SSPSTATbits.BF) {
   827  0094  1683               	bsf	3,5	;RP0=1, select bank1
   828  0095  1303               	bcf	3,6	;RP1=0, select bank1
   829  0096  1C14               	btfss	20,0	;volatile
   830  0097  2899               	goto	u9_21
   831  0098  289A               	goto	u9_20
   832  0099                     u9_21:
   833  0099  28A3               	goto	i1l43
   834  009A                     u9_20:
   835  009A                     i1l763:
   836                           
   837                           ;slave_3.c: 31:             pruebaxd = SSPBUF;
   838  009A  1283               	bcf	3,5	;RP0=0, select bank0
   839  009B  1303               	bcf	3,6	;RP1=0, select bank0
   840  009C  0813               	movf	19,w	;volatile
   841  009D  00F7               	movwf	??_intadc
   842  009E  01F8               	clrf	??_intadc+1
   843  009F  0877               	movf	??_intadc,w
   844  00A0  00A4               	movwf	_pruebaxd
   845  00A1  0878               	movf	??_intadc+1,w
   846  00A2  00A5               	movwf	_pruebaxd+1
   847  00A3                     i1l43:	
   848                           ;slave_3.c: 32:         }
   849                           
   850                           
   851                           ;slave_3.c: 33:         SSPBUF = divisor;
   852  00A3  0876               	movf	_divisor,w
   853  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   854  00A5  0093               	movwf	19	;volatile
   855  00A6                     i1l765:
   856                           
   857                           ;slave_3.c: 34:         PIR1bits.SSPIF = 0;
   858  00A6  118C               	bcf	12,3	;volatile
   859  00A7                     i1l44:
   860  00A7  087B               	movf	??_intadc+4,w
   861  00A8  00FF               	movwf	btemp+1
   862  00A9  087A               	movf	??_intadc+3,w
   863  00AA  008A               	movwf	10
   864  00AB  0E79               	swapf	(??_intadc+2)^(0+4294967168),w
   865  00AC  0083               	movwf	3
   866  00AD  0EFE               	swapf	btemp,f
   867  00AE  0E7E               	swapf	btemp,w
   868  00AF  0009               	retfie
   869  00B0                     __end_of_intadc:
   870  007E                     btemp	set	126	;btemp
   871  007E                     wtemp0	set	126
   872                           
   873                           	psect	intentry
   874  0004                     __pintentry:	
   875                           ;incstack = 0
   876                           ; Regs used in _intadc: [wreg+btemp+1]
   877                           
   878  0004                     interrupt_function:
   879  007E                     saved_w	set	btemp
   880  0004  00FE               	movwf	btemp
   881  0005  0E03               	swapf	3,w
   882  0006  00F9               	movwf	??_intadc+2
   883  0007  080A               	movf	10,w
   884  0008  00FA               	movwf	??_intadc+3
   885  0009  1283               	bcf	3,5	;RP0=0, select bank0
   886  000A  1303               	bcf	3,6	;RP1=0, select bank0
   887  000B  087F               	movf	btemp+1,w
   888  000C  00FB               	movwf	??_intadc+4
   889  000D  120A  118A  2874   	ljmp	_intadc
   890                           
   891                           	psect	config
   892                           
   893                           ;Config register CONFIG1 @ 0x2007
   894                           ;	Oscillator Selection bits
   895                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   896                           ;	Watchdog Timer Enable bit
   897                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   898                           ;	Power-up Timer Enable bit
   899                           ;	PWRTE = OFF, PWRT disabled
   900                           ;	RE3/MCLR pin function select bit
   901                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   902                           ;	Code Protection bit
   903                           ;	CP = OFF, Program memory code protection is disabled
   904                           ;	Data Code Protection bit
   905                           ;	CPD = OFF, Data memory code protection is disabled
   906                           ;	Brown Out Reset Selection bits
   907                           ;	BOREN = ON, BOR enabled
   908                           ;	Internal External Switchover bit
   909                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   910                           ;	Fail-Safe Clock Monitor Enabled bit
   911                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   912                           ;	Low Voltage Programming Enable bit
   913                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   914                           ;	In-Circuit Debugger Mode bit
   915                           ;	DEBUG = 0x1, unprogrammed default
   916  2007                     	org	8199
   917  2007  23D7               	dw	9175
   918                           
   919                           ;Config register CONFIG2 @ 0x2008
   920                           ;	Brown-out Reset Selection bit
   921                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   922                           ;	Flash Program Memory Self Write Enable bits
   923                           ;	WRT = OFF, Write protection off
   924  2008                     	org	8200
   925  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intadc in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intadc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intadc in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intadc in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intadc in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                            _ADCONS3
                            _setups3
                              _spis3
 ---------------------------------------------------------------------------------
 (1) _spis3                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setups3                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCONS3                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intadc                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCONS3
   _setups3
   _spis3

 _intadc (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 24 23:02:26 2021

            _SSPSTATbits 0094                       l49 0043                       l91 00BF  
                     l85 00CD                       l88 00DB                      l801 0056  
                    l803 0059                      l805 0062                      l807 006B  
                    l809 006E                      l771 00C5                      l781 00BC  
                    l773 00B0                      l783 00CE                      l767 00C0  
                    l775 00B4                      l791 0030                      l785 00D4  
                    l769 00C4                      l777 00B8                      l793 0037  
                    l787 00D8                      l779 00BB                      l795 003C  
                    l797 003F                      l789 0026                      l799 0042  
                    u100 0056                      u101 0055                      u110 0062  
                    u111 0061                      u120 006B                      u121 006A  
                    u137 0034          __end_of_ADCONS3 00DC                      _elc 0072  
                   i1l43 00A3                     i1l44 00A7                     u7_20 0078  
                   u7_21 0077                     u8_20 0094                     u8_21 0093  
                   u9_20 009A                     u9_21 0099                     _main 0026  
                   btemp 007E                     start 0010                    ?_main 0077  
                  _ANSEL 0188                    i1l751 007C                    i1l761 0094  
                  i1l753 0083                    i1l763 009A                    i1l755 008C  
                  i1l747 0074                    i1l765 00A6                    i1l757 008F  
                  i1l749 0078                    i1l759 0090                    u14_27 0087  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _spis3 00B0  
                  _potem 0020                    pclath 000A          __end_of_setups3 00CE  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0074                ??_ADCONS3 0026                   ??_main 0026  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_spis3 0077                   _ANSELH 0189                   _SSPBUF 0013  
                 _SSPCON 0014                   _intadc 0074                   saved_w 007E  
              ??_setups3 0026  __end_of__initialization 0022           __pcstackCOMMON 0077  
          __end_of_spis3 00C0                  ??_spis3 0026               __pbssBANK0 0020  
             __pmaintext 0026               __pintentry 0004                  _ADCONS3 00CE  
                ?_intadc 0077                  _SSPSTAT 0094          __size_of_intadc 003C  
                __ptext1 00B0                  __ptext2 00C0                  __ptext3 00CE  
                __ptext4 0074                  _divisor 0076                  _setups3 00C0  
                _pruebab 0074     end_of_initialization 0022                _TRISCbits 0087  
         __end_of_intadc 00B0      start_initialization 0013                 ?_ADCONS3 0077  
               ??_intadc 0077              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0026                 ?_setups3 0077           __size_of_spis3 0010  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
       __size_of_ADCONS3 000E               _ADCON0bits 001F         __size_of_setups3 000E  
          __size_of_main 004E                 _pruebaxd 0024               _INTCONbits 000B  
               intlevel1 0000              _temperatura 0070  
